strategy,model,date,position,executed_position,turnover,strategy_return,equity,drawdown
StableHGB,stable_hgb,2025/09/02,0.0,0.0,1.0,-0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/03,0.0,0.0,0.0,-0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/04,0.0,0.0,0.0,0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/05,0.0,0.0,0.0,0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/08,0.0,0.0,0.0,0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/09,0.0,0.0,0.0,-0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/10,0.0,0.0,0.0,0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/11,1.0,0.0,0.0,0.0,185363.62131800174,-0.03524117284267869
StableHGB,stable_hgb,2025/09/12,1.0,1.0,1.0,-0.003717781946777743,184674.47979307632,-0.0388279357932787
StableHGB,stable_hgb,2025/09/15,1.0,1.0,0.0,0.000616748325676042,184788.3774692838,-0.038235134531992565
StableHGB,stable_hgb,2025/09/16,1.0,1.0,0.0,0.015294455145280939,187614.61501985698,-0.02352546493678509
StableHGB,stable_hgb,2025/09/17,1.0,1.0,0.0,-0.00123031217960623,187383.79047392594,-0.02472683345034854
StableHGB,stable_hgb,2025/09/18,1.0,1.0,0.0,-0.02014086806672566,183609.7182721476,-0.04436968162684296
StableHGB,stable_hgb,2025/09/19,1.0,1.0,0.0,-0.008369436461244661,182073.00840140186,-0.05236776885690597
StableHGB,stable_hgb,2025/09/22,1.0,1.0,0.0,-0.006475216325797173,180894.0462849141,-0.05850389255085531
StableHGB,stable_hgb,2025/09/23,1.0,1.0,0.0,-0.013021439492002962,178538.5454067515,-0.07076352714596068
StableHGB,stable_hgb,2025/09/24,0.0,1.0,0.0,0.021545895523020997,182385.31825291752,-0.050742295185666975
StableHGB,stable_hgb,2025/09/25,1.0,0.0,1.0,-0.0,182385.31825291752,-0.050742295185666975
StableHGB,stable_hgb,2025/09/26,1.0,1.0,1.0,0.003900180846374335,183096.65397782743,-0.04704001846707695
StableHGB,stable_hgb,2025/09/29,1.0,1.0,0.0,0.013346333514757225,185540.32298725162,-0.034321496727321654
StableHGB,stable_hgb,2025/09/30,1.0,1.0,0.0,0.00018123105311707022,185573.9486553823,-0.034146485795200965
StableHGB,stable_hgb,2025/10/09,0.0,1.0,0.0,-0.0004035778411055624,185499.0551218185,-0.03453628287128807
StableHGB,stable_hgb,2025/10/10,1.0,0.0,1.0,0.0,185499.0551218185,-0.03453628287128807
StableHGB,stable_hgb,2025/10/13,1.0,1.0,1.0,-0.0010886319688384605,185297.11492022357,-0.03558731753850797
StableHGB,stable_hgb,2025/10/14,1.0,1.0,0.0,-0.0027670914121984413,184784.38086482268,-0.03825593558996232
StableHGB,stable_hgb,2025/10/15,1.0,1.0,0.0,0.010024285386104781,186636.71223350632,-0.02861513861992393
StableHGB,stable_hgb,2025/10/16,1.0,1.0,0.0,-0.011503925891387823,184489.6573273598,-0.0397898780772562
StableHGB,stable_hgb,2025/10/17,1.0,1.0,0.0,-0.011059285263490093,182449.33357881298,-0.050409115728490606
StableHGB,stable_hgb,2025/10/20,1.0,1.0,0.0,0.021596459476932006,186389.59321804106,-0.02990131467665691
StableHGB,stable_hgb,2025/10/21,1.0,1.0,0.0,0.022724388902806814,190625.1828217638,-0.007856414877267626
StableHGB,stable_hgb,2025/10/22,1.0,1.0,0.0,0.006214578730457054,191809.83802841743,-0.001690660455604398
StableHGB,stable_hgb,2025/10/23,1.0,1.0,0.0,0.007061445802178268,193164.29280397968,0.0
StableHGB,stable_hgb,2025/10/24,1.0,1.0,0.0,0.003850518870368136,193908.07555850272,0.0
StableHGB,stable_hgb,2025/10/27,1.0,1.0,0.0,0.0016903566793324831,194235.84936919954,0.0
StableHGB,stable_hgb,2025/10/28,1.0,1.0,0.0,0.004242956894492833,195059.98370543827,0.0
StableHGB,stable_hgb,2025/10/29,1.0,1.0,0.0,-0.012340881287219774,192652.77160264243,-0.012340881287219774
StableHGB,stable_hgb,2025/10/30,1.0,1.0,0.0,-0.007723059004989152,191164.9028800805,-0.01996863093785428
StableHGB,stable_hgb,2025/10/31,1.0,1.0,0.0,0.01798519500747875,194603.0409369645,-0.002342575651825052
StableHGB,stable_hgb,2025/11/03,1.0,1.0,0.0,0.014004319089064632,197328.32401794806,0.0
StableHGB,stable_hgb,2025/11/04,1.0,1.0,0.0,0.0025384532644940894,197829.23274622858,0.0
StableHGB,stable_hgb,2025/11/05,1.0,1.0,0.0,0.011722114762691582,200148.2097158951,0.0
StableHGB,stable_hgb,2025/11/06,1.0,1.0,0.0,0.0011922616612887182,200386.83875291495,0.0
StableHGB,stable_hgb,2025/11/07,1.0,1.0,0.0,0.001216565261009217,200630.6224197052,0.0
StableHGB,stable_hgb,2025/11/10,1.0,1.0,0.0,0.007901088288767566,202215.82268087368,0.0
StableHGB,stable_hgb,2025/11/11,1.0,1.0,0.0,0.008077563805556576,203849.23389107158,0.0
StableHGB,stable_hgb,2025/11/12,1.0,1.0,0.0,-0.0028454728274450725,203269.18643513904,-0.0028454728274450725
StableHGB,stable_hgb,2025/11/13,1.0,1.0,0.0,0.009111209562294942,205121.2145903068,0.0
StableHGB,stable_hgb,2025/11/14,1.0,1.0,0.0,0.00898016381592659,206963.23669944957,0.0
StableHGB,stable_hgb,2025/11/17,1.0,1.0,0.0,0.008558879287863697,208734.61005938568,0.0
StableHGB,stable_hgb,2025/11/18,1.0,1.0,0.0,-0.007466502422981636,207176.09258761717,-0.007466502422981525
StableHGB,stable_hgb,2025/11/19,1.0,1.0,0.0,-0.020792719694175732,202868.33816710822,-0.028103973225180545
StableHGB,stable_hgb,2025/11/20,1.0,1.0,0.0,-0.00631482032281061,201587.26106239576,-0.03424132200671692
StableHGB,stable_hgb,2025/11/21,1.0,1.0,0.0,-0.04816526180892722,191877.7578559809,-0.08075734157650694
StableHGB,stable_hgb,2025/11/24,1.0,1.0,0.0,0.021996984896035743,196098.4899974241,-0.06053677470337371
StableHGB,stable_hgb,2025/11/25,1.0,1.0,0.0,0.017752275278553498,199579.68437356703,-0.04385916491383024
StableHGB,stable_hgb,2025/11/26,1.0,1.0,0.0,-0.009817460860053306,197620.31863376775,-0.05324604013898737
StableHGB,stable_hgb,2025/11/27,1.0,1.0,0.0,0.012026028265309074,199996.90617145682,-0.04186035025740553
StableHGB,stable_hgb,2025/11/28,1.0,1.0,0.0,0.01752298014982001,203501.44798832468,-0.02507088819421055
StableHGB,stable_hgb,2025/12/01,1.0,1.0,0.0,-0.00018326779895372347,203464.15272586796,-0.025249561306667223
StableHGB,stable_hgb,2025/12/02,1.0,1.0,0.0,-0.0034156649667822503,202769.1873474062,-0.028578982231467487
StableHGB,stable_hgb,2025/12/03,1.0,1.0,0.0,-0.008846566796364419,200975.37618729283,-0.03717272315254916
StableHGB,stable_hgb,2025/12/04,1.0,1.0,0.0,-0.017496507336855704,197459.0090433045,-0.054018837666035435
StableHGB,stable_hgb,2025/12/05,1.0,1.0,0.0,0.017140110653679708,200843.4783078727,-0.037804615867334745
StableHGB,stable_hgb,2025/12/08,1.0,1.0,0.0,0.010842669573343455,203021.15777912593,-0.027371849252188052
StableHGB,stable_hgb,2025/12/09,1.0,1.0,0.0,-0.00841740533032631,201312.2464034669,-0.03555885463271802
StableHGB,stable_hgb,2025/12/10,1.0,1.0,0.0,-0.009415163368372226,199416.85871552426,-0.044639225575531016
StableHGB,stable_hgb,2025/12/11,1.0,1.0,0.0,-0.025895651063286174,194252.8293260904,-0.06937891482957792
StableHGB,stable_hgb,2025/12/12,1.0,1.0,0.0,-0.01283390072848234,191759.80779829255,-0.08132241345248759
StableHGB,stable_hgb,2025/12/15,1.0,1.0,0.0,0.006209431948452471,192950.52727526435,-0.07561794749625239
StableHGB,stable_hgb,2025/12/16,0.0,1.0,0.0,-0.01850862415769894,189379.27848489667,-0.09272698748416641
StableHGB,stable_hgb,2025/12/17,0.0,0.0,1.0,0.0,189379.27848489667,-0.09272698748416641
StableHGB,stable_hgb,2025/12/18,0.0,0.0,0.0,0.0,189379.27848489667,-0.09272698748416641
StableHGB,stable_hgb,2025/12/19,0.0,0.0,0.0,0.0,189379.27848489667,-0.09272698748416641
StableHGB,stable_hgb,2025/12/22,1.0,0.0,0.0,-0.0,189379.27848489667,-0.09272698748416641
StableHGB,stable_hgb,2025/12/23,1.0,1.0,1.0,-0.0062203741437580895,188201.26851764566,-0.09837056507254938
StableHGB,stable_hgb,2025/12/24,1.0,1.0,0.0,0.009916624948238306,190067.58991231784,-0.08942944412408182
StableHGB,stable_hgb,2025/12/25,1.0,1.0,0.0,0.011190090787528861,192194.46349920347,-0.07924007693537971
StableHGB,stable_hgb,2025/12/26,1.0,1.0,0.0,-0.006457586908104829,190953.35104790077,-0.08518596416006952
StableHGB,stable_hgb,2025/12/29,1.0,1.0,0.0,0.003566533670392502,191634.3926038874,-0.08192324909909876
StableHGB,stable_hgb,2025/12/30,1.0,1.0,0.0,-0.008782977896880428,189951.27196936533,-0.08998669690990113
StableHGB,stable_hgb,2025/12/31,1.0,1.0,0.0,0.005309132994699928,190959.74853476312,-0.0851553152568496
StableHGB,stable_hgb,2026/01/05,1.0,1.0,0.0,0.013288014594583064,193497.22446027095,-0.0729988457342059
StableHGB,stable_hgb,2026/01/06,1.0,1.0,0.0,0.0032100605944020977,194118.36227563705,-0.07002311585793208
StableHGB,stable_hgb,2026/01/07,1.0,1.0,0.0,-0.004209460350179106,193301.22872639605,-0.07393781667831123
StableHGB,stable_hgb,2026/01/08,1.0,1.0,0.0,0.019493511690390486,197069.3484883409,-0.055885612681701224
StableHGB,stable_hgb,2026/01/09,1.0,1.0,0.0,0.01201430738447562,199437.00021713818,-0.04454273222635341
StableHGB,stable_hgb,2026/01/12,1.0,1.0,0.0,0.015063411846015118,202441.20188874274,-0.03015028590061053
StableHGB,stable_hgb,2026/01/13,1.0,1.0,0.0,-0.00021690260211293388,202397.29186527818,-0.03036064882725731
StableHGB,stable_hgb,2026/01/14,1.0,1.0,0.0,0.0036737766769059377,203140.85431560178,-0.026798410393908623
StableHGB,stable_hgb,2026/01/15,1.0,1.0,0.0,-1.574643092827621e-05,203137.6555721706,-0.026813734845518633
StableHGB,stable_hgb,2026/01/16,1.0,1.0,0.0,-0.0014472629409071347,202843.66197135823,-0.028222191261676466
StableHGB,stable_hgb,2026/01/19,1.0,1.0,0.0,0.01827255146233453,206550.13322353826,-0.010465331241550913
StableHGB,stable_hgb,2026/01/20,1.0,1.0,0.0,0.0012332903934280104,206804.86951860413,-0.009244947640607015
StableHGB,stable_hgb,2026/01/21,1.0,1.0,0.0,0.010942515934986075,209067.8350987442,0.0
StableHGB,stable_hgb,2026/01/22,1.0,1.0,0.0,0.01215239382824751,211608.50976768325,0.0
StableHGB,stable_hgb,2026/01/23,1.0,1.0,0.0,0.007409748656708182,213176.47563868234,0.0
StableHGB,stable_hgb,2026/01/26,1.0,1.0,0.0,-0.0065517909319829926,211779.78793868073,-0.0065517909319829926
StableHGB,stable_hgb,2026/01/27,1.0,1.0,0.0,-0.002493549862072064,211251.70447767657,-0.00902900357668035
StableHGB,stable_hgb,2026/01/28,1.0,1.0,0.0,-0.011204975339418555,208884.63433859407,-0.02013280915368265
StableHGB,stable_hgb,2026/01/29,1.0,1.0,0.0,-0.004446467675405019,207955.83556411872,-0.02448975694397071
StableHGB,stable_hgb,2026/01/30,1.0,1.0,0.0,0.013576571499687384,210779.1628344322,-0.011245672380443161
StableHGB,stable_hgb,2026/02/02,1.0,1.0,0.0,-0.012951859587935544,208049.18071333805,-0.024051879598735226
StableHGB,stable_hgb,2026/02/03,1.0,1.0,0.0,0.016955762107764505,211576.81312822868,-0.007503935439691634
StableHGB,stable_hgb,2026/02/04,1.0,1.0,0.0,0.010225665595995359,213740.32686714438,0.0
StableHGB,stable_hgb,2026/02/05,1.0,1.0,0.0,0.001466624763101887,214053.80372340122,0.0
StableHGB,stable_hgb,2026/02/06,1.0,1.0,0.0,0.008593952715599373,215893.37199119432,0.0
StableHGB,stable_hgb,2026/02/09,1.0,1.0,0.0,0.016424554668821756,219439.32448209997,0.0
StableHGB,stable_hgb,2026/02/10,1.0,1.0,0.0,0.0017240488246386132,219817.64859155283,0.0
StableHGB,stable_hgb,2026/02/11,1.0,1.0,0.0,-0.001206476875859841,219552.44368162123,-0.001206476875859952
StableHGB,stable_hgb,2026/02/12,1.0,1.0,0.0,-0.011040942612528526,217128.37775049207,-0.012234098846438557
StableHGB,stable_hgb,2026/02/13,1.0,1.0,0.0,0.002126770523067645,217590.15998401333,-0.010133347444173824
StableHGB,stable_hgb,2026/02/24,1.0,1.0,0.0,0.023164408093443445,222630.50724700064,0.0
StableHGB,stable_hgb,2026/02/25,1.0,1.0,0.0,0.004323446008518861,223593.0382249322,0.0
StableHGB,stable_hgb,2026/02/26,1.0,1.0,0.0,-0.0030419961945784557,222912.86905351773,-0.0030419961945784557
StableHGB,stable_hgb,2026/02/27,1.0,1.0,0.0,0.007138347222149566,224504.0985131073,0.0
StableHGB,stable_hgb,2026/03/02,1.0,1.0,0.0,-0.03146485397054022,217440.1098376046,-0.03146485397054033
StableHGB,stable_hgb,2026/03/03,1.0,1.0,0.0,-0.02650773526768524,211676.26496945298,-0.057138527218938084
StableHGB,stable_hgb,2026/03/04,1.0,1.0,0.0,-0.006818028829972289,210233.0500922704,-0.06356698392302951
StableHGB,stable_hgb,2026/03/05,1.0,1.0,0.0,0.013076795396702368,212982.2246739517,-0.051321440969073984
StableHGB,stable_hgb,2026/03/06,1.0,1.0,0.0,0.03467710884827424,220367.83246171795,-0.018424011315534505
StableHGB,stable_hgb,2026/03/09,1.0,1.0,0.0,-0.008871593482288387,218412.81863554457,-0.02713215445911832
StableHGB,stable_hgb,2026/03/10,1.0,1.0,0.0,0.025251335061490687,223928.03390063526,-0.002565942520815101
StableHGB,stable_hgb,2026/03/11,1.0,1.0,0.0,-0.007957873138931593,222146.04301460367,-0.010503396214684102
StableHGB,stable_hgb,2026/03/12,1.0,1.0,0.0,-0.013342897947055232,219181.97103331765,-0.02370614841794938
StableHGB,stable_hgb,2026/03/13,1.0,1.0,0.0,0.0005771266786425144,219308.46679627846,-0.023142703190006664
StableHGB,stable_hgb,2026/03/16,1.0,1.0,0.0,0.002305849219472078,219814.15905326424,-0.020890217554621837
StableHGB,stable_hgb,2026/03/17,1.0,1.0,0.0,-0.02228181207236868,214916.30127039368,-0.04270655772528742
StableHGB,stable_hgb,2026/03/18,0.0,1.0,0.0,0.016829372247366692,218533.20770650037,-0.026595910035283166
StableHGB,stable_hgb,2026/03/19,0.0,0.0,1.0,-0.0,218533.20770650037,-0.026595910035283166
StableHGB,stable_hgb,2026/03/20,0.0,0.0,0.0,-0.0,218533.20770650037,-0.026595910035283166
StableHGB,stable_hgb,2026/03/23,1.0,0.0,0.0,-0.0,218533.20770650037,-0.026595910035283166
StableHGB,stable_hgb,2026/03/24,1.0,1.0,1.0,0.05613993995272892,230801.64886482054,0.0
StableHGB,stable_hgb,2026/03/25,1.0,1.0,0.0,0.024393967105083014,236431.8166950279,0.0
StableHGB,stable_hgb,2026/03/26,1.0,1.0,0.0,-0.015770413815208606,232703.18910666576,-0.015770413815208606
StableHGB,stable_hgb,2026/03/27,1.0,1.0,0.0,0.02053237044252798,237481.13718856146,0.0
StableHGB,stable_hgb,2026/03/30,1.0,1.0,0.0,0.01205336961100878,240343.58511073788,0.0
StableHGB,stable_hgb,2026/03/31,1.0,1.0,0.0,-0.014497283228760538,236859.2560851718,-0.014497283228760538
StableHGB,stable_hgb,2026/04/01,1.0,1.0,0.0,0.01089644101047127,239440.178996888,-0.0037588110098035754
StableHGB,stable_hgb,2026/04/02,1.0,1.0,0.0,-0.020915263130862338,234432.22464906727,-0.02459545761933679
StableHGB,stable_hgb,2026/04/03,1.0,1.0,0.0,-0.03681328652688998,225802.00399192492,-0.06050330451762609
StableHGB,stable_hgb,2026/04/07,1.0,1.0,0.0,0.033180196982119714,233294.1589633344,-0.029330619097470256
StableHGB,stable_hgb,2026/04/08,1.0,1.0,0.0,0.03641728357069174,241790.0985056882,0.0
StableHGB,stable_hgb,2026/04/09,1.0,1.0,0.0,-0.02095118172582966,236724.31021238927,-0.02095118172582966
StableHGB,stable_hgb,2026/04/10,1.0,1.0,0.0,0.009914182855666587,239071.23831021643,-0.011244712716835248
StableHGB,stable_hgb,2026/04/13,1.0,1.0,0.0,-0.0015946657249750196,238689.99960065584,-0.012821446883853338
StableHGB,stable_hgb,2026/04/14,1.0,1.0,0.0,-0.00030078287097246026,238618.2057373035,-0.013118373283222184
StableHGB,stable_hgb,2026/04/15,1.0,1.0,0.0,-0.008466242286637726,236598.0061935287,-0.02147355224323766
StableHGB,stable_hgb,2026/04/16,1.0,1.0,0.0,0.023154339788040046,242076.27682210648,0.0
StableHGB,stable_hgb,2026/04/17,1.0,1.0,0.0,-0.00829038024807982,240069.37243821178,-0.00829038024807982
StableHGB,stable_hgb,2026/04/20,1.0,1.0,0.0,0.009994794233783244,242468.8164175652,0.0
StableHGB,stable_hgb,2026/04/21,1.0,1.0,0.0,-0.0022632094805310476,241920.05869351584,-0.0022632094805309366
StableHGB,stable_hgb,2026/04/22,1.0,1.0,0.0,-0.002826155055204116,241236.3550966839,-0.005082968354820583
StableHGB,stable_hgb,2026/04/23,1.0,1.0,0.0,-0.010188939730251367,238778.41241385826,-0.015220118026853968
StableHGB,stable_hgb,2026/04/24,1.0,1.0,0.0,0.010978685731466875,241399.8855632086,-0.004408529187999721
StableHGB,stable_hgb,2026/04/27,1.0,1.0,0.0,0.02004326161158443,246238.32662255852,0.0
StableHGB,stable_hgb,2026/04/28,1.0,1.0,0.0,-0.0008787369944224244,246021.94789551062,-0.0008787369944224244
StableHGB,stable_hgb,2026/04/29,1.0,1.0,0.0,0.016429676364692503,250064.0088780451,0.0
StableHGB,stable_hgb,2026/04/30,1.0,1.0,0.0,0.011550536588218696,252952.3823619876,0.0
StableHGB,stable_hgb,2026/05/06,1.0,1.0,0.0,0.0019092395103517124,253435.3290446307,0.0
